Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠸ |      3  21 | smk_expt-ds.mean                                               
⠼ |      3  22 | smk_expt-ds.mean                                               
⠴ |      3  23 | smk_expt-ds.mean                                               
⠦ |      3  24 | smk_expt-ds.mean                                               
⠧ |      3  25 | smk_expt-ds.mean                                               
⠇ |      3  26 | smk_expt-ds.mean                                               
⠏ |      3  27 | smk_expt-ds.mean                                               
⠋ |      3  28 | smk_expt-ds.mean                                               
⠙ |      3  29 | smk_expt-ds.mean                                               
⠹ |      3  30 | smk_expt-ds.mean                                               
✔ |      3  30 | smk_expt-ds.mean [10.0s]

⠏ |          0 | smk_expt-ds.ranksSecure                                        
⠋ |          1 | smk_expt-ds.ranksSecure                                        
⠸ |          4 | smk_expt-ds.ranksSecure                                        
⠼ |          5 | smk_expt-ds.ranksSecure                                        
⠇ |          9 | smk_expt-ds.ranksSecure                                        
⠏ |         10 | smk_expt-ds.ranksSecure                                        
⠙ |         12 | smk_expt-ds.ranksSecure                                        
⠼ |         15 | smk_expt-ds.ranksSecure                                        
⠴ |         16 | smk_expt-ds.ranksSecure                                        
⠦ |         17 | smk_expt-ds.ranksSecure                                        
✔ |         20 | smk_expt-ds.ranksSecure [50.5s]

⠏ |          0 | smk-checkClass-discordant                                      
⠋ |          1 | smk-checkClass-discordant                                      
⠦ |          7 | smk-checkClass-discordant                                      
✔ |          9 | smk-checkClass-discordant [5.8s]

⠏ |          0 | smk-checkClass                                                 
⠋ |          1 | smk-checkClass                                                 
⠹ |         13 | smk-checkClass                                                 
⠙ |         22 | smk-checkClass                                                 
✔ |         30 | smk-checkClass [6.3s]

⠏ |          0 | smk-ds.abs                                                     
⠋ |          1 | smk-ds.abs                                                     
⠸ |          4 | smk-ds.abs                                                     
⠏ |         10 | smk-ds.abs                                                     
✔ |         16 | smk-ds.abs [6.0s]

⠏ |          0 | smk-ds.asCharacter                                             
⠋ |          1 | smk-ds.asCharacter                                             
⠸ |          4 | smk-ds.asCharacter                                             
✔ |          9 | smk-ds.asCharacter [5.8s]

⠏ |          0 | smk-ds.asDataMatrix                                            
⠋ |          1 | smk-ds.asDataMatrix                                            
⠸ |          4 | smk-ds.asDataMatrix                                            
⠼ |         15 | smk-ds.asDataMatrix                                            
✔ |         19 | smk-ds.asDataMatrix [5.9s]

⠏ |          0 | smk-ds.asFactor                                                
⠋ |          1 | smk-ds.asFactor                                                
⠸ |          4 | smk-ds.asFactor                                                
⠇ |          9 | smk-ds.asFactor                                                
⠸ |         14 | smk-ds.asFactor                                                
⠇ |         19 | smk-ds.asFactor                                                
⠸ |         24 | smk-ds.asFactor                                                
⠇ |         29 | smk-ds.asFactor                                                
⠙ |         32 | smk-ds.asFactor                                                
✔ |         37 | smk-ds.asFactor [8.1s]

⠏ |          0 | smk-ds.asFactorSimple                                          
⠋ |          1 | smk-ds.asFactorSimple                                          
⠸ |          4 | smk-ds.asFactorSimple                                          
✔ |         11 | smk-ds.asFactorSimple [6.3s]

⠏ |          0 | smk-ds.asInteger                                               
⠋ |          1 | smk-ds.asInteger                                               
⠸ |          4 | smk-ds.asInteger                                               
✔ |          9 | smk-ds.asInteger [5.8s]

⠏ |          0 | smk-ds.asList                                                  
⠋ |          1 | smk-ds.asList                                                  
⠸ |          4 | smk-ds.asList                                                  
✔ |         16 | smk-ds.asList [5.9s]

⠏ |          0 | smk-ds.asLogical                                               
⠋ |          1 | smk-ds.asLogical                                               
⠸ |          4 | smk-ds.asLogical                                               
✔ |          9 | smk-ds.asLogical [5.8s]

⠏ |          0 | smk-ds.asMatrix                                                
⠋ |          1 | smk-ds.asMatrix                                                
⠸ |          4 | smk-ds.asMatrix                                                
✔ |          9 | smk-ds.asMatrix [5.7s]

⠏ |          0 | smk-ds.asNumeric                                               
⠋ |          1 | smk-ds.asNumeric                                               
⠸ |          4 | smk-ds.asNumeric                                               
✔ |          9 | smk-ds.asNumeric [5.8s]

⠏ |          0 | smk-ds.assign                                                  
⠋ |          1 | smk-ds.assign                                                  
⠼ |          5 | smk-ds.assign                                                  
✔ |          7 | smk-ds.assign [5.9s]

⠏ |          0 | smk-ds.Boole                                                   
⠋ |          1 | smk-ds.Boole                                                   
⠸ |          4 | smk-ds.Boole                                                   
⠦ |          7 | smk-ds.Boole                                                   
⠋ |         41 | smk-ds.Boole                                                   
⠸ |         44 | smk-ds.Boole                                                   
⠧ |         78 | smk-ds.Boole                                                   
⠋ |         81 | smk-ds.Boole                                                   
✔ |        117 | smk-ds.Boole [7.7s]

⠏ |          0 | smk-ds.c                                                       
⠋ |          1 | smk-ds.c                                                       
⠸ |          4 | smk-ds.c                                                       
✔ |          7 | smk-ds.c [5.8s]

⠏ |          0 | smk-ds.cbind                                                   
⠋ |          1 | smk-ds.cbind                                                   
⠸ |          4 | smk-ds.cbind                                                   
⠇ |          9 | smk-ds.cbind                                                   
⠧ |         38 | smk-ds.cbind                                                   
⠏ |         40 | smk-ds.cbind                                                   
⠴ |         56 | smk-ds.cbind                                                   
⠙ |         72 | smk-ds.cbind                                                   
⠦ |         77 | smk-ds.cbind                                                   
⠴ |        106 | smk-ds.cbind                                                   
⠧ |        108 | smk-ds.cbind                                                   
⠸ |        124 | smk-ds.cbind                                                   
⠏ |        140 | smk-ds.cbind                                                   
✔ |        142 | smk-ds.cbind [10.9s]

⠏ |          0 | smk-ds.changeRefGroup                                          
⠋ |          1 | smk-ds.changeRefGroup                                          
⠸ |          4 | smk-ds.changeRefGroup                                          
⠼ |          5 | smk-ds.changeRefGroup                                          
✔ |         37 | smk-ds.changeRefGroup [6.1s]

⠏ |          0 | smk-ds.class                                                   
⠋ |          1 | smk-ds.class                                                   
⠋ |         11 | smk-ds.class                                                   
✔ |         20 | smk-ds.class [5.7s]

⠏ |          0 | smk-ds.colnames                                                
⠋ |          1 | smk-ds.colnames                                                
⠸ |          4 | smk-ds.colnames                                                
⠼ |         15 | smk-ds.colnames                                                
✔ |         17 | smk-ds.colnames [5.9s]

⠏ |          0 | smk-ds.completeCases-vectors                                   
⠋ |          1 | smk-ds.completeCases-vectors                                   
⠸ |          4 | smk-ds.completeCases-vectors                                   
⠋ |         11 | smk-ds.completeCases-vectors                                   
⠼ |         25 | smk-ds.completeCases-vectors                                   
⠇ |         29 | smk-ds.completeCases-vectors                                   
⠹ |         33 | smk-ds.completeCases-vectors                                   
⠏ |         40 | smk-ds.completeCases-vectors                                   
⠸ |         54 | smk-ds.completeCases-vectors                                   
⠧ |         58 | smk-ds.completeCases-vectors                                   
⠙ |         62 | smk-ds.completeCases-vectors                                   
⠇ |         69 | smk-ds.completeCases-vectors                                   
⠹ |         83 | smk-ds.completeCases-vectors                                   
⠦ |         87 | smk-ds.completeCases-vectors                                   
⠋ |         91 | smk-ds.completeCases-vectors                                   
⠧ |         98 | smk-ds.completeCases-vectors                                   
⠙ |        112 | smk-ds.completeCases-vectors                                   
⠴ |        116 | smk-ds.completeCases-vectors                                   
⠏ |        120 | smk-ds.completeCases-vectors                                   
⠸ |        124 | smk-ds.completeCases-vectors                                   
⠋ |        131 | smk-ds.completeCases-vectors                                   
⠋ |        141 | smk-ds.completeCases-vectors                                   
⠼ |        145 | smk-ds.completeCases-vectors                                   
✔ |        151 | smk-ds.completeCases-vectors [9.8s]

⠏ |          0 | smk-ds.completeCases                                           
⠋ |          1 | smk-ds.completeCases                                           
⠸ |          4 | smk-ds.completeCases                                           
⠋ |         11 | smk-ds.completeCases                                           
⠏ |         30 | smk-ds.completeCases                                           
⠋ |         41 | smk-ds.completeCases                                           
⠧ |         48 | smk-ds.completeCases                                           
⠋ |         71 | smk-ds.completeCases                                           
✔ |         86 | smk-ds.completeCases [7.4s]

⠏ |          0 | smk-ds.cor                                                     
⠋ |          1 | smk-ds.cor                                                     
⠸ |          4 | smk-ds.cor                                                     
⠇ |          9 | smk-ds.cor                                                     
✔ |         27 | smk-ds.cor [6.3s]

⠏ |          0 | smk-ds.corTest                                                 
⠋ |          1 | smk-ds.corTest                                                 
⠸ |          4 | smk-ds.corTest                                                 
⠇ |         29 | smk-ds.corTest                                                 
⠸ |         54 | smk-ds.corTest                                                 
✔ |         81 | smk-ds.corTest [6.6s]

⠏ |          0 | smk-ds.cov                                                     
⠋ |          1 | smk-ds.cov                                                     
⠸ |          4 | smk-ds.cov                                                     
⠹ |         23 | smk-ds.cov                                                     
✔ |         34 | smk-ds.cov [6.3s]

⠏ |          0 | smk-ds.dataFrame                                               
⠋ |          1 | smk-ds.dataFrame                                               
⠸ |          4 | smk-ds.dataFrame                                               
⠦ |          7 | smk-ds.dataFrame                                               
⠇ |         29 | smk-ds.dataFrame                                               
⠙ |         32 | smk-ds.dataFrame                                               
⠇ |         49 | smk-ds.dataFrame                                               
⠇ |         69 | smk-ds.dataFrame                                               
⠸ |         74 | smk-ds.dataFrame                                               
⠦ |         87 | smk-ds.dataFrame                                               
✔ |         96 | smk-ds.dataFrame [8.7s]

⠏ |          0 | smk-ds.dataFrameFill-donothing                                 
⠋ |          1 | smk-ds.dataFrameFill-donothing                                 
⠦ |         17 | smk-ds.dataFrameFill-donothing                                 
✔ |         20 | smk-ds.dataFrameFill-donothing [5.9s]

⠏ |          0 | smk-ds.dataFrameFill-factor                                    
⠋ |          1 | smk-ds.dataFrameFill-factor                                    
⠦ |          7 | smk-ds.dataFrameFill-factor                                    
⠏ |         20 | smk-ds.dataFrameFill-factor                                    
⠦ |         27 | smk-ds.dataFrameFill-factor                                    
⠴ |         46 | smk-ds.dataFrameFill-factor                                    
⠏ |         60 | smk-ds.dataFrameFill-factor                                    
⠦ |         67 | smk-ds.dataFrameFill-factor                                    
⠸ |         84 | smk-ds.dataFrameFill-factor                                    
⠋ |         91 | smk-ds.dataFrameFill-factor                                    
✔ |        103 | smk-ds.dataFrameFill-factor [7.9s]

⠏ |          0 | smk-ds.dataFrameFill                                           
⠋ |          1 | smk-ds.dataFrameFill                                           
⠸ |         14 | smk-ds.dataFrameFill                                           
⠏ |         30 | smk-ds.dataFrameFill                                           
⠸ |         44 | smk-ds.dataFrameFill                                           
⠧ |         58 | smk-ds.dataFrameFill                                           
✔ |         60 | smk-ds.dataFrameFill [6.4s]

⠏ |          0 | smk-ds.dataFrameSort                                           
⠋ |          1 | smk-ds.dataFrameSort                                           
⠸ |          4 | smk-ds.dataFrameSort                                           
✔ |         16 | smk-ds.dataFrameSort [5.9s]

⠏ |          0 | smk-ds.dataFrameSubset                                         
⠋ |          1 | smk-ds.dataFrameSubset                                         
⠸ |          4 | smk-ds.dataFrameSubset                                         
⠸ |         14 | smk-ds.dataFrameSubset                                         
⠦ |         27 | smk-ds.dataFrameSubset                                         
⠦ |         37 | smk-ds.dataFrameSubset                                         
✔ |         52 | smk-ds.dataFrameSubset [7.9s]

⠏ |          0 | smk-ds.dim                                                     
⠋ |          1 | smk-ds.dim                                                     
⠧ |         18 | smk-ds.dim                                                     
✔ |         33 | smk-ds.dim [5.8s]

⠏ |          0 | smk-ds.dmtC2S                                                  
⠋ |          1 | smk-ds.dmtC2S                                                  
⠼ |          5 | smk-ds.dmtC2S                                                  
⠏ |         10 | smk-ds.dmtC2S                                                  
⠼ |         15 | smk-ds.dmtC2S                                                  
✔ |         21 | smk-ds.dmtC2S [6.0s]

⠏ |          0 | smk-ds.elspline                                                
⠋ |          1 | smk-ds.elspline                                                
⠸ |          4 | smk-ds.elspline                                                
⠋ |         11 | smk-ds.elspline                                                
⠏ |         40 | smk-ds.elspline                                                
⠦ |         47 | smk-ds.elspline                                                
⠏ |         80 | smk-ds.elspline                                                
✔ |         82 | smk-ds.elspline [6.7s]

⠏ |          0 | smk-ds.exists                                                  
⠋ |          1 | smk-ds.exists                                                  
⠴ |         16 | smk-ds.exists                                                  
⠧ |         18 | smk-ds.exists                                                  
✔ |         27 | smk-ds.exists [5.9s]

⠏ |          0 | smk-ds.exp                                                     
⠋ |          1 | smk-ds.exp                                                     
⠸ |          4 | smk-ds.exp                                                     
⠙ |         12 | smk-ds.exp                                                     
⠇ |         19 | smk-ds.exp                                                     
⠦ |         27 | smk-ds.exp                                                     
✔ |         36 | smk-ds.exp [6.4s]

⠏ |          0 | smk-ds.gamlss                                                  
⠋ |          1 | smk-ds.gamlss                                                  
⠸ |          4 | smk-ds.gamlss                                                  
⠇ |         59 | smk-ds.gamlss                                                  
⠋ |         81 | smk-ds.gamlss                                                  
⠧ |        128 | smk-ds.gamlss                                                  
⠇ |        159 | smk-ds.gamlss                                                  
⠙ |        202 | smk-ds.gamlss                                                  
⠴ |        236 | smk-ds.gamlss                                                  
⠴ |        276 | smk-ds.gamlss                                                  
⠹ |        313 | smk-ds.gamlss                                                  
✔ |        315 | smk-ds.gamlss [8.0s]

⠏ |          0 | smk-ds.getWGSR                                                 
⠋ |          1 | smk-ds.getWGSR                                                 
⠸ |          4 | smk-ds.getWGSR                                                 
⠴ |         16 | smk-ds.getWGSR                                                 
✔ |         27 | smk-ds.getWGSR [8.8s]

⠏ |          0 | smk-ds.glm-binomial                                            
⠋ |          1 | smk-ds.glm-binomial                                            
⠸ |          4 | smk-ds.glm-binomial                                            
⠸ |         24 | smk-ds.glm-binomial                                            
✔ |         47 | smk-ds.glm-binomial [8.5s]

⠏ |          0 | smk-ds.glm-gaussian                                            
⠋ |          1 | smk-ds.glm-gaussian                                            
⠸ |          4 | smk-ds.glm-gaussian                                            
⠸ |         24 | smk-ds.glm-gaussian                                            
✔ |         47 | smk-ds.glm-gaussian [6.7s]

⠏ |          0 | smk-ds.glm-poisson                                             
⠋ |          1 | smk-ds.glm-poisson                                             
⠸ |          4 | smk-ds.glm-poisson                                             
⠸ |         24 | smk-ds.glm-poisson                                             
✔ |         47 | smk-ds.glm-poisson [7.8s]

⠏ |          0 | smk-ds.glmerSLMA                                               
⠋ |          1 | smk-ds.glmerSLMA                                               
⠸ |          4 | smk-ds.glmerSLMA                                               
⠼ |          5 | smk-ds.glmerSLMA                                               
⠴ |          6 | smk-ds.glmerSLMA                                               
⠦ |          7 | smk-ds.glmerSLMA                                               
⠧ |          8 | smk-ds.glmerSLMA                                               
⠇ |          9 | smk-ds.glmerSLMA                                               
⠏ |         10 | smk-ds.glmerSLMA                                               
⠋ |         11 | smk-ds.glmerSLMA                                               
⠙ |         12 | smk-ds.glmerSLMA                                               
⠹ |         13 | smk-ds.glmerSLMA                                               
⠦ |         17 | smk-ds.glmerSLMA                                               
⠏ |   1     19 | smk-ds.glmerSLMA                                               
⠧ |   2     46 | smk-ds.glmerSLMA                                               
⠧ |   2     76 | smk-ds.glmerSLMA                                               
✔ |   2     76 | smk-ds.glmerSLMA [26.6s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.glmerSLMA.R:106:5'): check slope formulae - 1
number of items to replace is not a multiple of replacement length
Backtrace:
    ▆
 1. └─dsBaseClient::ds.glmerSLMA(...) at test-smk-ds.glmerSLMA.R:106:5

Warning ('test-smk-ds.glmerSLMA.R:178:5'): check slope formulae - 2
number of items to replace is not a multiple of replacement length
Backtrace:
    ▆
 1. └─dsBaseClient::ds.glmerSLMA(...) at test-smk-ds.glmerSLMA.R:178:5
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.glmPredict-binomial                                     
⠋ |          1 | smk-ds.glmPredict-binomial                                     
⠸ |          4 | smk-ds.glmPredict-binomial                                     
⠧ |          8 | smk-ds.glmPredict-binomial                                     
⠹ |         73 | smk-ds.glmPredict-binomial                                     
⠦ |         77 | smk-ds.glmPredict-binomial                                     
⠹ |        133 | smk-ds.glmPredict-binomial                                     
⠙ |        142 | smk-ds.glmPredict-binomial                                     
⠴ |        146 | smk-ds.glmPredict-binomial                                     
⠸ |        194 | smk-ds.glmPredict-binomial                                     
⠙ |        242 | smk-ds.glmPredict-binomial                                     
✔ |        258 | smk-ds.glmPredict-binomial [7.7s]

⠏ |          0 | smk-ds.glmPredict-gaussian                                     
⠋ |          1 | smk-ds.glmPredict-gaussian                                     
⠸ |          4 | smk-ds.glmPredict-gaussian                                     
⠧ |          8 | smk-ds.glmPredict-gaussian                                     
⠹ |         73 | smk-ds.glmPredict-gaussian                                     
⠦ |         77 | smk-ds.glmPredict-gaussian                                     
⠹ |        133 | smk-ds.glmPredict-gaussian                                     
⠙ |        142 | smk-ds.glmPredict-gaussian                                     
⠴ |        146 | smk-ds.glmPredict-gaussian                                     
⠸ |        194 | smk-ds.glmPredict-gaussian                                     
⠙ |        242 | smk-ds.glmPredict-gaussian                                     
✔ |        258 | smk-ds.glmPredict-gaussian [7.6s]

⠏ |          0 | smk-ds.glmPredict-poisson                                      
⠋ |          1 | smk-ds.glmPredict-poisson                                      
⠸ |          4 | smk-ds.glmPredict-poisson                                      
⠧ |          8 | smk-ds.glmPredict-poisson                                      
⠹ |         73 | smk-ds.glmPredict-poisson                                      
⠦ |         77 | smk-ds.glmPredict-poisson                                      
⠏ |        130 | smk-ds.glmPredict-poisson                                      
⠙ |        142 | smk-ds.glmPredict-poisson                                      
⠴ |        146 | smk-ds.glmPredict-poisson                                      
⠧ |        198 | smk-ds.glmPredict-poisson                                      
⠴ |        246 | smk-ds.glmPredict-poisson                                      
✔ |        258 | smk-ds.glmPredict-poisson [8.2s]

⠏ |          0 | smk-ds.glmSLMA                                                 
⠋ |          1 | smk-ds.glmSLMA                                                 
⠸ |          4 | smk-ds.glmSLMA                                                 
⠋ |         51 | smk-ds.glmSLMA                                                 
⠧ |         98 | smk-ds.glmSLMA                                                 
⠼ |        145 | smk-ds.glmSLMA                                                 
⠋ |        191 | smk-ds.glmSLMA                                                 
⠙ |        192 | smk-ds.glmSLMA                                                 
⠸ |        234 | smk-ds.glmSLMA                                                 
⠇ |        239 | smk-ds.glmSLMA                                                 
⠧ |        278 | smk-ds.glmSLMA                                                 
✔ |        288 | smk-ds.glmSLMA [10.8s]

⠏ |          0 | smk-ds.glmSummary                                              
⠋ |          1 | smk-ds.glmSummary                                              
⠸ |          4 | smk-ds.glmSummary                                              
⠧ |          8 | smk-ds.glmSummary                                              
⠦ |         27 | smk-ds.glmSummary                                              
⠋ |         31 | smk-ds.glmSummary                                              
⠏ |         50 | smk-ds.glmSummary                                              
⠸ |         54 | smk-ds.glmSummary                                              
⠹ |         73 | smk-ds.glmSummary                                              
⠦ |         77 | smk-ds.glmSummary                                              
✔ |         98 | smk-ds.glmSummary [8.3s]

⠏ |          0 | smk-ds.hetcor                                                  
⠋ |          1 | smk-ds.hetcor                                                  
⠸ |          4 | smk-ds.hetcor                                                  
⠹ |         53 | smk-ds.hetcor                                                  
⠴ |        116 | smk-ds.hetcor                                                  
✔ |        129 | smk-ds.hetcor [10.3s]

⠏ |          0 | smk-ds.isNA                                                    
⠋ |          1 | smk-ds.isNA                                                    
⠸ |          4 | smk-ds.isNA                                                    
✔ |          9 | smk-ds.isNA [5.7s]

⠏ |          0 | smk-ds.isValid                                                 
⠋ |          1 | smk-ds.isValid                                                 
⠸ |          4 | smk-ds.isValid                                                 
✔ |         13 | smk-ds.isValid [5.8s]

⠏ |          0 | smk-ds.kurtosis                                                
⠋ |          1 | smk-ds.kurtosis                                                
⠸ |          4 | smk-ds.kurtosis                                                
⠧ |         18 | smk-ds.kurtosis                                                
⠙ |         32 | smk-ds.kurtosis                                                
⠴ |         46 | smk-ds.kurtosis                                                
⠏ |         60 | smk-ds.kurtosis                                                
⠸ |         74 | smk-ds.kurtosis                                                
⠙ |         82 | smk-ds.kurtosis                                                
⠏ |         90 | smk-ds.kurtosis                                                
⠧ |         98 | smk-ds.kurtosis                                                
⠴ |        106 | smk-ds.kurtosis                                                
⠸ |        114 | smk-ds.kurtosis                                                
⠴ |        136 | smk-ds.kurtosis                                                
⠧ |        158 | smk-ds.kurtosis                                                
⠏ |        180 | smk-ds.kurtosis                                                
⠙ |        202 | smk-ds.kurtosis                                                
⠸ |        224 | smk-ds.kurtosis                                                
⠧ |        238 | smk-ds.kurtosis                                                
⠙ |        252 | smk-ds.kurtosis                                                
⠴ |        266 | smk-ds.kurtosis                                                
⠏ |        280 | smk-ds.kurtosis                                                
⠸ |        294 | smk-ds.kurtosis                                                
⠙ |        302 | smk-ds.kurtosis                                                
⠏ |        310 | smk-ds.kurtosis                                                
⠧ |        318 | smk-ds.kurtosis                                                
⠴ |        326 | smk-ds.kurtosis                                                
⠸ |        334 | smk-ds.kurtosis                                                
⠴ |        356 | smk-ds.kurtosis                                                
⠧ |        378 | smk-ds.kurtosis                                                
⠏ |        400 | smk-ds.kurtosis                                                
⠙ |        422 | smk-ds.kurtosis                                                
⠸ |        444 | smk-ds.kurtosis                                                
⠧ |        458 | smk-ds.kurtosis                                                
⠙ |        472 | smk-ds.kurtosis                                                
⠴ |        486 | smk-ds.kurtosis                                                
⠏ |        500 | smk-ds.kurtosis                                                
⠸ |        514 | smk-ds.kurtosis                                                
⠙ |        522 | smk-ds.kurtosis                                                
⠏ |        530 | smk-ds.kurtosis                                                
⠧ |        538 | smk-ds.kurtosis                                                
⠴ |        546 | smk-ds.kurtosis                                                
⠸ |        554 | smk-ds.kurtosis                                                
⠴ |        576 | smk-ds.kurtosis                                                
⠧ |        598 | smk-ds.kurtosis                                                
⠏ |        620 | smk-ds.kurtosis                                                
⠙ |        642 | smk-ds.kurtosis                                                
⠸ |        664 | smk-ds.kurtosis                                                
✔ |        666 | smk-ds.kurtosis [13.8s]

⠏ |          0 | smk-ds.length                                                  
⠋ |          1 | smk-ds.length                                                  
⠹ |         13 | smk-ds.length                                                  
⠴ |         16 | smk-ds.length                                                  
⠏ |         20 | smk-ds.length                                                  
⠸ |         24 | smk-ds.length                                                  
✔ |         28 | smk-ds.length [6.1s]

⠏ |          0 | smk-ds.levels                                                  
⠋ |          1 | smk-ds.levels                                                  
⠸ |          4 | smk-ds.levels                                                  
⠹ |         23 | smk-ds.levels                                                  
✔ |         47 | smk-ds.levels [6.1s]

⠏ |          0 | smk-ds.lexis                                                   
⠋ |          1 | smk-ds.lexis                                                   
⠸ |          4 | smk-ds.lexis                                                   
⠸ |         14 | smk-ds.lexis                                                   
✔ |         21 | smk-ds.lexis [6.2s]

⠏ |          0 | smk-ds.list                                                    
⠋ |          1 | smk-ds.list                                                    
⠸ |          4 | smk-ds.list                                                    
⠧ |         18 | smk-ds.list                                                    
⠙ |         32 | smk-ds.list                                                    
✔ |         34 | smk-ds.list [6.0s]

⠏ |          0 | smk-ds.listClientsideFunctions                                 
⠋ |          1 | smk-ds.listClientsideFunctions                                 
⠋ |         41 | smk-ds.listClientsideFunctions                                 
⠴ |         76 | smk-ds.listClientsideFunctions                                 
⠙ |        112 | smk-ds.listClientsideFunctions                                 
✔ |        117 | smk-ds.listClientsideFunctions [5.9s]

⠏ |          0 | smk-ds.listDisclosureSettings                                  
⠋ |          1 | smk-ds.listDisclosureSettings                                  
⠋ |         41 | smk-ds.listDisclosureSettings                                  
✔ |         43 | smk-ds.listDisclosureSettings [5.6s]

⠏ |          0 | smk-ds.listServersideFunctions                                 
⠋ |          1 | smk-ds.listServersideFunctions                                 
⠏ |         40 | smk-ds.listServersideFunctions                                 
⠼ |         75 | smk-ds.listServersideFunctions                                 
⠋ |        111 | smk-ds.listServersideFunctions                                 
⠴ |        146 | smk-ds.listServersideFunctions                                 
⠦ |        177 | smk-ds.listServersideFunctions                                 
⠇ |        209 | smk-ds.listServersideFunctions                                 
⠏ |        240 | smk-ds.listServersideFunctions                                 
⠏ |        270 | smk-ds.listServersideFunctions                                 
⠇ |        299 | smk-ds.listServersideFunctions                                 
⠴ |        326 | smk-ds.listServersideFunctions                                 
⠸ |        354 | smk-ds.listServersideFunctions                                 
⠇ |        379 | smk-ds.listServersideFunctions                                 
⠼ |        405 | smk-ds.listServersideFunctions                                 
⠏ |        430 | smk-ds.listServersideFunctions                                 
✔ |        448 | smk-ds.listServersideFunctions [7.1s]

⠏ |          0 | smk-ds.lmerSLMA                                                
⠋ |          1 | smk-ds.lmerSLMA                                                
⠸ |          4 | smk-ds.lmerSLMA                                                
⠼ |          5 | smk-ds.lmerSLMA                                                
⠴ |          6 | smk-ds.lmerSLMA                                                
⠦ |          7 | smk-ds.lmerSLMA                                                
⠧ |          8 | smk-ds.lmerSLMA                                                
⠏ |         10 | smk-ds.lmerSLMA                                                
⠋ |         11 | smk-ds.lmerSLMA                                                
⠙ |         12 | smk-ds.lmerSLMA                                                
⠹ |         13 | smk-ds.lmerSLMA                                                
⠸ |         14 | smk-ds.lmerSLMA                                                
⠧ |         18 | smk-ds.lmerSLMA                                                
⠋ |   1     20 | smk-ds.lmerSLMA                                                
⠏ |   3     47 | smk-ds.lmerSLMA                                                
⠇ |   4     75 | smk-ds.lmerSLMA                                                
✔ |   4     77 | smk-ds.lmerSLMA [15.5s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.lmerSLMA.R:108:5'): check slope formulae
number of items to replace is not a multiple of replacement length
Backtrace:
    ▆
 1. └─dsBaseClient::ds.lmerSLMA(...) at test-smk-ds.lmerSLMA.R:108:5

Warning ('test-smk-ds.lmerSLMA.R:108:5'): check slope formulae
number of items to replace is not a multiple of replacement length
Backtrace:
    ▆
 1. └─dsBaseClient::ds.lmerSLMA(...) at test-smk-ds.lmerSLMA.R:108:5

Warning ('test-smk-ds.lmerSLMA.R:180:5'): check slope formulae
number of items to replace is not a multiple of replacement length
Backtrace:
    ▆
 1. └─dsBaseClient::ds.lmerSLMA(...) at test-smk-ds.lmerSLMA.R:180:5

Warning ('test-smk-ds.lmerSLMA.R:180:5'): check slope formulae
number of items to replace is not a multiple of replacement length
Backtrace:
    ▆
 1. └─dsBaseClient::ds.lmerSLMA(...) at test-smk-ds.lmerSLMA.R:180:5
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.log                                                     
⠋ |          1 | smk-ds.log                                                     
⠸ |          4 | smk-ds.log                                                     
⠙ |         12 | smk-ds.log                                                     
⠇ |         19 | smk-ds.log                                                     
⠦ |         27 | smk-ds.log                                                     
✔ |         36 | smk-ds.log [6.4s]

⠏ |          0 | smk-ds.look                                                    
⠋ |          1 | smk-ds.look                                                    
⠏ |   1      9 | smk-ds.look                                                    
✔ |   1     11 | smk-ds.look [5.9s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.look.R:30:5'): simple look
'ds.look' is deprecated.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.look("lengthDS('D$LAB_TSC')") at test-smk-ds.look.R:30:5
 2.   └─base::.Deprecated()
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.ls                                                      
⠋ |          1 | smk-ds.ls                                                      
⠦ |         17 | smk-ds.ls                                                      
⠦ |         37 | smk-ds.ls                                                      
⠦ |         57 | smk-ds.ls                                                      
✔ |         59 | smk-ds.ls [5.9s]

⠏ |          0 | smk-ds.lspline                                                 
⠋ |          1 | smk-ds.lspline                                                 
⠸ |          4 | smk-ds.lspline                                                 
⠋ |         11 | smk-ds.lspline                                                 
✔ |         44 | smk-ds.lspline [6.2s]

⠏ |          0 | smk-ds.make                                                    
⠋ |          1 | smk-ds.make                                                    
⠸ |          4 | smk-ds.make                                                    
⠦ |          7 | smk-ds.make                                                    
⠏ |         10 | smk-ds.make                                                    
✔ |         15 | smk-ds.make [6.2s]

⠏ |          0 | smk-ds.matrix                                                  
⠋ |          1 | smk-ds.matrix                                                  
⠸ |          4 | smk-ds.matrix                                                  
⠋ |         11 | smk-ds.matrix                                                  
✔ |         13 | smk-ds.matrix [5.9s]

⠏ |          0 | smk-ds.matrixDet                                               
