Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠏ |          0 | smk-ds.dataFrameFill                                           
⠋ |          1 | smk-ds.dataFrameFill                                           
⠸ |         14 | smk-ds.dataFrameFill                                           
⠏ |         30 | smk-ds.dataFrameFill                                           
⠸ |         44 | smk-ds.dataFrameFill                                           
⠹ |         53 | smk-ds.dataFrameFill                                           
✔ |         60 | smk-ds.dataFrameFill [7.1s]

⠏ |          0 | smk-ds.dataFrameSort                                           
⠋ |          1 | smk-ds.dataFrameSort                                           
⠸ |          4 | smk-ds.dataFrameSort                                           
✔ |         16 | smk-ds.dataFrameSort [6.5s]

⠏ |          0 | smk-ds.dataFrameSubset                                         
⠋ |          1 | smk-ds.dataFrameSubset                                         
⠸ |          4 | smk-ds.dataFrameSubset                                         
⠸ |         14 | smk-ds.dataFrameSubset                                         
⠦ |         27 | smk-ds.dataFrameSubset                                         
⠦ |         37 | smk-ds.dataFrameSubset                                         
✔ |         52 | smk-ds.dataFrameSubset [8.6s]

⠏ |          0 | smk-ds.dim                                                     
⠋ |          1 | smk-ds.dim                                                     
⠦ |         17 | smk-ds.dim                                                     
⠋ |         31 | smk-ds.dim                                                     
✔ |         33 | smk-ds.dim [6.3s]

⠏ |          0 | smk-ds.dmtC2S                                                  
⠋ |          1 | smk-ds.dmtC2S                                                  
⠼ |          5 | smk-ds.dmtC2S                                                  
⠏ |         10 | smk-ds.dmtC2S                                                  
⠼ |         15 | smk-ds.dmtC2S                                                  
✔ |         21 | smk-ds.dmtC2S [6.5s]

⠏ |          0 | smk-ds.elspline                                                
⠋ |          1 | smk-ds.elspline                                                
⠸ |          4 | smk-ds.elspline                                                
⠋ |         11 | smk-ds.elspline                                                
⠏ |         40 | smk-ds.elspline                                                
⠦ |         47 | smk-ds.elspline                                                
⠏ |         80 | smk-ds.elspline                                                
✔ |         82 | smk-ds.elspline [7.2s]

⠏ |          0 | smk-ds.exists                                                  
⠋ |          1 | smk-ds.exists                                                  
⠋ |         11 | smk-ds.exists                                                  
⠧ |         18 | smk-ds.exists                                                  
✔ |         27 | smk-ds.exists [6.4s]

⠏ |          0 | smk-ds.exp                                                     
⠋ |          1 | smk-ds.exp                                                     
⠸ |          4 | smk-ds.exp                                                     
⠙ |         12 | smk-ds.exp                                                     
⠇ |         19 | smk-ds.exp                                                     
⠦ |         27 | smk-ds.exp                                                     
✔ |         36 | smk-ds.exp [7.0s]

⠏ |          0 | smk-ds.gamlss                                                  
⠋ |          1 | smk-ds.gamlss                                                  
⠸ |          4 | smk-ds.gamlss                                                  
⠇ |         59 | smk-ds.gamlss                                                  
⠋ |         81 | smk-ds.gamlss                                                  
⠦ |        127 | smk-ds.gamlss                                                  
⠇ |        159 | smk-ds.gamlss                                                  
⠇ |        199 | smk-ds.gamlss                                                  
⠴ |        236 | smk-ds.gamlss                                                  
⠼ |        275 | smk-ds.gamlss                                                  
⠋ |        311 | smk-ds.gamlss                                                  
✔ |        315 | smk-ds.gamlss [8.7s]

⠏ |          0 | smk-ds.getWGSR                                                 
⠋ |          1 | smk-ds.getWGSR                                                 
⠸ |          4 | smk-ds.getWGSR                                                 
⠴ |         16 | smk-ds.getWGSR                                                 
✔ |         27 | smk-ds.getWGSR [9.1s]

⠏ |          0 | smk-ds.glm-binomial                                            
⠋ |          1 | smk-ds.glm-binomial                                            
⠸ |          4 | smk-ds.glm-binomial                                            
⠸ |         24 | smk-ds.glm-binomial                                            
✔ |         47 | smk-ds.glm-binomial [8.5s]

⠏ |          0 | smk-ds.glm-gaussian                                            
⠋ |          1 | smk-ds.glm-gaussian                                            
⠸ |          4 | smk-ds.glm-gaussian                                            
⠸ |         24 | smk-ds.glm-gaussian                                            
✔ |         47 | smk-ds.glm-gaussian [7.2s]

⠏ |          0 | smk-ds.glm-poisson                                             
⠋ |          1 | smk-ds.glm-poisson                                             
⠸ |          4 | smk-ds.glm-poisson                                             
⠸ |         24 | smk-ds.glm-poisson                                             
✔ |         47 | smk-ds.glm-poisson [8.5s]

⠏ |          0 | smk-ds.glmerSLMA                                               
⠋ |          1 | smk-ds.glmerSLMA                                               
⠸ |          4 | smk-ds.glmerSLMA                                               
⠼ |          5 | smk-ds.glmerSLMA                                               
⠴ |          6 | smk-ds.glmerSLMA                                               
⠦ |          7 | smk-ds.glmerSLMA                                               
⠧ |          8 | smk-ds.glmerSLMA                                               
⠇ |          9 | smk-ds.glmerSLMA                                               
⠏ |         10 | smk-ds.glmerSLMA                                               
⠋ |         11 | smk-ds.glmerSLMA                                               
⠙ |         12 | smk-ds.glmerSLMA                                               
⠹ |         13 | smk-ds.glmerSLMA                                               
⠦ |         17 | smk-ds.glmerSLMA                                               
⠏ |         20 | smk-ds.glmerSLMA                                               
⠦ |         47 | smk-ds.glmerSLMA                                               
✔ |         76 | smk-ds.glmerSLMA [28.2s]

⠏ |          0 | smk-ds.glmPredict-binomial                                     
⠋ |          1 | smk-ds.glmPredict-binomial                                     
⠸ |          4 | smk-ds.glmPredict-binomial                                     
⠧ |          8 | smk-ds.glmPredict-binomial                                     
⠹ |         73 | smk-ds.glmPredict-binomial                                     
⠦ |         77 | smk-ds.glmPredict-binomial                                     
⠏ |        130 | smk-ds.glmPredict-binomial                                     
⠙ |        142 | smk-ds.glmPredict-binomial                                     
⠴ |        146 | smk-ds.glmPredict-binomial                                     
⠧ |        198 | smk-ds.glmPredict-binomial                                     
⠴ |        246 | smk-ds.glmPredict-binomial                                     
✔ |        258 | smk-ds.glmPredict-binomial [8.4s]

⠏ |          0 | smk-ds.glmPredict-gaussian                                     
⠋ |          1 | smk-ds.glmPredict-gaussian                                     
⠸ |          4 | smk-ds.glmPredict-gaussian                                     
⠧ |          8 | smk-ds.glmPredict-gaussian                                     
⠙ |         72 | smk-ds.glmPredict-gaussian                                     
⠹ |         73 | smk-ds.glmPredict-gaussian                                     
⠦ |         77 | smk-ds.glmPredict-gaussian                                     
⠙ |        132 | smk-ds.glmPredict-gaussian                                     
⠙ |        142 | smk-ds.glmPredict-gaussian                                     
⠴ |        146 | smk-ds.glmPredict-gaussian                                     
⠋ |        191 | smk-ds.glmPredict-gaussian                                     
⠇ |        239 | smk-ds.glmPredict-gaussian                                     
⠧ |        258 | smk-ds.glmPredict-gaussian                                     
✔ |        258 | smk-ds.glmPredict-gaussian [8.4s]

⠏ |          0 | smk-ds.glmPredict-poisson                                      
⠋ |          1 | smk-ds.glmPredict-poisson                                      
⠸ |          4 | smk-ds.glmPredict-poisson                                      
⠧ |          8 | smk-ds.glmPredict-poisson                                      
⠹ |         73 | smk-ds.glmPredict-poisson                                      
⠦ |         77 | smk-ds.glmPredict-poisson                                      
⠧ |        128 | smk-ds.glmPredict-poisson                                      
⠙ |        142 | smk-ds.glmPredict-poisson                                      
⠴ |        146 | smk-ds.glmPredict-poisson                                      
⠼ |        195 | smk-ds.glmPredict-poisson                                      
⠇ |        239 | smk-ds.glmPredict-poisson                                      
✔ |        258 | smk-ds.glmPredict-poisson [9.0s]

⠏ |          0 | smk-ds.glmSLMA                                                 
⠋ |          1 | smk-ds.glmSLMA                                                 
⠸ |          4 | smk-ds.glmSLMA                                                 
⠋ |         51 | smk-ds.glmSLMA                                                 
⠧ |         98 | smk-ds.glmSLMA                                                 
⠋ |        141 | smk-ds.glmSLMA                                                 
⠼ |        145 | smk-ds.glmSLMA                                                 
⠧ |        188 | smk-ds.glmSLMA                                                 
⠙ |        192 | smk-ds.glmSLMA                                                 
⠹ |        233 | smk-ds.glmSLMA                                                 
⠇ |        239 | smk-ds.glmSLMA                                                 
⠸ |        274 | smk-ds.glmSLMA                                                 
✔ |        288 | smk-ds.glmSLMA [11.9s]

⠏ |          0 | smk-ds.glmSummary                                              
⠋ |          1 | smk-ds.glmSummary                                              
⠸ |          4 | smk-ds.glmSummary                                              
⠧ |          8 | smk-ds.glmSummary                                              
⠦ |         27 | smk-ds.glmSummary                                              
⠋ |         31 | smk-ds.glmSummary                                              
⠏ |         50 | smk-ds.glmSummary                                              
⠸ |         54 | smk-ds.glmSummary                                              
⠹ |         73 | smk-ds.glmSummary                                              
⠦ |         77 | smk-ds.glmSummary                                              
✔ |         98 | smk-ds.glmSummary [9.3s]

⠏ |          0 | smk-ds.hetcor                                                  
⠋ |          1 | smk-ds.hetcor                                                  
⠸ |          4 | smk-ds.hetcor                                                  
⠸ |         54 | smk-ds.hetcor                                                  
⠦ |        117 | smk-ds.hetcor                                                  
✔ |        129 | smk-ds.hetcor [11.0s]

⠏ |          0 | smk-ds.isNA                                                    
⠋ |          1 | smk-ds.isNA                                                    
⠸ |          4 | smk-ds.isNA                                                    
✔ |          9 | smk-ds.isNA [6.4s]

⠏ |          0 | smk-ds.isValid                                                 
⠋ |          1 | smk-ds.isValid                                                 
⠸ |          4 | smk-ds.isValid                                                 
✔ |         13 | smk-ds.isValid [6.3s]

⠏ |          0 | smk-ds.kurtosis                                                
⠋ |          1 | smk-ds.kurtosis                                                
⠸ |          4 | smk-ds.kurtosis                                                
⠧ |         18 | smk-ds.kurtosis                                                
⠙ |         32 | smk-ds.kurtosis                                                
⠴ |         46 | smk-ds.kurtosis                                                
⠏ |         60 | smk-ds.kurtosis                                                
⠸ |         74 | smk-ds.kurtosis                                                
⠙ |         82 | smk-ds.kurtosis                                                
⠏ |         90 | smk-ds.kurtosis                                                
⠧ |         98 | smk-ds.kurtosis                                                
⠴ |        106 | smk-ds.kurtosis                                                
⠸ |        114 | smk-ds.kurtosis                                                
⠴ |        136 | smk-ds.kurtosis                                                
⠧ |        158 | smk-ds.kurtosis                                                
⠏ |        180 | smk-ds.kurtosis                                                
⠙ |        202 | smk-ds.kurtosis                                                
⠸ |        224 | smk-ds.kurtosis                                                
⠧ |        238 | smk-ds.kurtosis                                                
⠙ |        252 | smk-ds.kurtosis                                                
⠴ |        266 | smk-ds.kurtosis                                                
⠏ |        280 | smk-ds.kurtosis                                                
⠸ |        294 | smk-ds.kurtosis                                                
⠙ |        302 | smk-ds.kurtosis                                                
⠏ |        310 | smk-ds.kurtosis                                                
⠧ |        318 | smk-ds.kurtosis                                                
⠴ |        326 | smk-ds.kurtosis                                                
⠸ |        334 | smk-ds.kurtosis                                                
⠴ |        356 | smk-ds.kurtosis                                                
⠧ |        378 | smk-ds.kurtosis                                                
⠏ |        400 | smk-ds.kurtosis                                                
⠙ |        422 | smk-ds.kurtosis                                                
⠸ |        444 | smk-ds.kurtosis                                                
⠧ |        458 | smk-ds.kurtosis                                                
⠙ |        472 | smk-ds.kurtosis                                                
⠴ |        486 | smk-ds.kurtosis                                                
⠏ |        500 | smk-ds.kurtosis                                                
⠸ |        514 | smk-ds.kurtosis                                                
⠙ |        522 | smk-ds.kurtosis                                                
⠏ |        530 | smk-ds.kurtosis                                                
⠧ |        538 | smk-ds.kurtosis                                                
⠴ |        546 | smk-ds.kurtosis                                                
⠸ |        554 | smk-ds.kurtosis                                                
⠴ |        576 | smk-ds.kurtosis                                                
⠧ |        598 | smk-ds.kurtosis                                                
⠏ |        620 | smk-ds.kurtosis                                                
⠙ |        642 | smk-ds.kurtosis                                                
⠸ |        664 | smk-ds.kurtosis                                                
✔ |        666 | smk-ds.kurtosis [15.5s]

⠏ |          0 | smk-ds.length                                                  
⠋ |          1 | smk-ds.length                                                  
⠋ |         11 | smk-ds.length                                                  
⠼ |         15 | smk-ds.length                                                  
⠏ |         20 | smk-ds.length                                                  
⠸ |         24 | smk-ds.length                                                  
✔ |         28 | smk-ds.length [6.6s]

⠏ |          0 | smk-ds.levels                                                  
⠋ |          1 | smk-ds.levels                                                  
⠸ |          4 | smk-ds.levels                                                  
⠹ |         23 | smk-ds.levels                                                  
✔ |         47 | smk-ds.levels [6.7s]

⠏ |          0 | smk-ds.lexis                                                   
⠋ |          1 | smk-ds.lexis                                                   
⠸ |          4 | smk-ds.lexis                                                   
⠸ |         14 | smk-ds.lexis                                                   
✔ |         21 | smk-ds.lexis [6.8s]

⠏ |          0 | smk-ds.list                                                    
⠋ |          1 | smk-ds.list                                                    
⠸ |          4 | smk-ds.list                                                    
⠧ |         18 | smk-ds.list                                                    
⠙ |         32 | smk-ds.list                                                    
✔ |         34 | smk-ds.list [6.6s]

⠏ |          0 | smk-ds.listClientsideFunctions                                 
⠋ |          1 | smk-ds.listClientsideFunctions                                 
⠏ |         40 | smk-ds.listClientsideFunctions                                 
⠸ |         74 | smk-ds.listClientsideFunctions                                 
⠏ |        110 | smk-ds.listClientsideFunctions                                 
✔ |        117 | smk-ds.listClientsideFunctions [6.4s]

⠏ |          0 | smk-ds.listDisclosureSettings                                  
⠋ |          1 | smk-ds.listDisclosureSettings                                  
⠇ |         39 | smk-ds.listDisclosureSettings                                  
✔ |         43 | smk-ds.listDisclosureSettings [6.2s]

⠏ |          0 | smk-ds.listServersideFunctions                                 
⠋ |          1 | smk-ds.listServersideFunctions                                 
⠋ |         41 | smk-ds.listServersideFunctions                                 
⠼ |         75 | smk-ds.listServersideFunctions                                 
⠋ |        111 | smk-ds.listServersideFunctions                                 
⠼ |        145 | smk-ds.listServersideFunctions                                 
⠼ |        175 | smk-ds.listServersideFunctions                                 
⠦ |        207 | smk-ds.listServersideFunctions                                 
⠦ |        237 | smk-ds.listServersideFunctions                                 
⠼ |        265 | smk-ds.listServersideFunctions                                 
⠏ |        290 | smk-ds.listServersideFunctions                                 
⠹ |        313 | smk-ds.listServersideFunctions                                 
⠋ |        341 | smk-ds.listServersideFunctions                                 
⠦ |        367 | smk-ds.listServersideFunctions                                 
⠹ |        393 | smk-ds.listServersideFunctions                                 
⠇ |        419 | smk-ds.listServersideFunctions                                 
⠹ |        443 | smk-ds.listServersideFunctions                                 
✔ |        448 | smk-ds.listServersideFunctions [7.6s]

⠏ |          0 | smk-ds.lmerSLMA                                                
⠋ |          1 | smk-ds.lmerSLMA                                                
⠸ |          4 | smk-ds.lmerSLMA                                                
⠼ |          5 | smk-ds.lmerSLMA                                                
⠴ |          6 | smk-ds.lmerSLMA                                                
⠦ |          7 | smk-ds.lmerSLMA                                                
⠧ |          8 | smk-ds.lmerSLMA                                                
⠏ |         10 | smk-ds.lmerSLMA                                                
⠋ |         11 | smk-ds.lmerSLMA                                                
⠙ |         12 | smk-ds.lmerSLMA                                                
⠹ |         13 | smk-ds.lmerSLMA                                                
⠸ |         14 | smk-ds.lmerSLMA                                                
⠧ |         18 | smk-ds.lmerSLMA                                                
⠋ |         21 | smk-ds.lmerSLMA                                                
⠧ |         48 | smk-ds.lmerSLMA                                                
✔ |         77 | smk-ds.lmerSLMA [16.7s]

⠏ |          0 | smk-ds.log                                                     
⠋ |          1 | smk-ds.log                                                     
⠸ |          4 | smk-ds.log                                                     
⠙ |         12 | smk-ds.log                                                     
⠇ |         19 | smk-ds.log                                                     
⠦ |         27 | smk-ds.log                                                     
✔ |         36 | smk-ds.log [7.1s]

⠏ |          0 | smk-ds.look                                                    
⠋ |          1 | smk-ds.look                                                    
⠇ |          9 | smk-ds.look                                                    
✔ |         11 | smk-ds.look [6.4s]

⠏ |          0 | smk-ds.ls                                                      
⠋ |          1 | smk-ds.ls                                                      
⠦ |         17 | smk-ds.ls                                                      
⠦ |         37 | smk-ds.ls                                                      
⠦ |         57 | smk-ds.ls                                                      
✔ |         59 | smk-ds.ls [6.4s]

⠏ |          0 | smk-ds.lspline                                                 
⠋ |          1 | smk-ds.lspline                                                 
⠸ |          4 | smk-ds.lspline                                                 
⠋ |         11 | smk-ds.lspline                                                 
✔ |         44 | smk-ds.lspline [6.8s]

⠏ |          0 | smk-ds.make                                                    
⠋ |          1 | smk-ds.make                                                    
⠸ |          4 | smk-ds.make                                                    
⠦ |          7 | smk-ds.make                                                    
⠏ |         10 | smk-ds.make                                                    
✔ |         15 | smk-ds.make [6.9s]

⠏ |          0 | smk-ds.matrix                                                  
⠋ |          1 | smk-ds.matrix                                                  
⠸ |          4 | smk-ds.matrix                                                  
⠏ |         10 | smk-ds.matrix                                                  
✔ |         13 | smk-ds.matrix [6.5s]

⠏ |          0 | smk-ds.matrixDet                                               
⠋ |          1 | smk-ds.matrixDet                                               
⠸ |          4 | smk-ds.matrixDet                                               
⠋ |         11 | smk-ds.matrixDet                                               
✔ |         13 | smk-ds.matrixDet [6.7s]

⠏ |          0 | smk-ds.matrixDet.report                                        
⠋ |          1 | smk-ds.matrixDet.report                                        
⠸ |          4 | smk-ds.matrixDet.report                                        
✔ |         20 | smk-ds.matrixDet.report [6.4s]

⠏ |          0 | smk-ds.matrixDiag                                              
⠋ |          1 | smk-ds.matrixDiag                                              
⠸ |          4 | smk-ds.matrixDiag                                              
⠦ |          7 | smk-ds.matrixDiag                                              
⠋ |         11 | smk-ds.matrixDiag                                              
⠧ |         18 | smk-ds.matrixDiag                                              
✔ |         20 | smk-ds.matrixDiag [6.8s]

⠏ |          0 | smk-ds.matrixDimnames                                          
⠋ |          1 | smk-ds.matrixDimnames                                          
⠸ |          4 | smk-ds.matrixDimnames                                          
⠋ |         11 | smk-ds.matrixDimnames                                          
✔ |         13 | smk-ds.matrixDimnames [6.5s]

⠏ |          0 | smk-ds.matrixInvert                                            
⠋ |          1 | smk-ds.matrixInvert                                            
⠸ |          4 | smk-ds.matrixInvert                                            
⠋ |         11 | smk-ds.matrixInvert                                            
✔ |         13 | smk-ds.matrixInvert [6.6s]

⠏ |          0 | smk-ds.matrixMult                                              
⠋ |          1 | smk-ds.matrixMult                                              
⠸ |          4 | smk-ds.matrixMult                                              
⠧ |          8 | smk-ds.matrixMult                                              
✔ |         13 | smk-ds.matrixMult [6.7s]

⠏ |          0 | smk-ds.matrixTranspose                                         
⠋ |          1 | smk-ds.matrixTranspose                                         
⠸ |          4 | smk-ds.matrixTranspose                                         
⠋ |         11 | smk-ds.matrixTranspose                                         
✔ |         13 | smk-ds.matrixTranspose [6.6s]

⠏ |          0 | smk-ds.mean                                                    
⠋ |          1 | smk-ds.mean                                                    
⠸ |          4 | smk-ds.mean                                                    
⠦ |         27 | smk-ds.mean                                                    
⠧ |         58 | smk-ds.mean                                                    
⠇ |         89 | smk-ds.mean                                                    
⠸ |         94 | smk-ds.mean                                                    
⠦ |        117 | smk-ds.mean                                                    
⠋ |        141 | smk-ds.mean                                                    
⠧ |        148 | smk-ds.mean                                                    
⠦ |        177 | smk-ds.mean                                                    
✔ |        186 | smk-ds.mean [8.9s]

⠏ |          0 | smk-ds.meanByClass                                             
⠋ |          1 | smk-ds.meanByClass                                             
⠸ |          4 | smk-ds.meanByClass                                             
⠋ |         11 | smk-ds.meanByClass                                             
⠧ |         18 | smk-ds.meanByClass                                             
⠋ |         31 | smk-ds.meanByClass                                             
✔ |         55 | smk-ds.meanByClass [11.0s]

⠏ |          0 | smk-ds.meanSdGp                                                
⠋ |          1 | smk-ds.meanSdGp                                                
⠸ |          4 | smk-ds.meanSdGp                                                
⠏ |         20 | smk-ds.meanSdGp                                                
✔ |         30 | smk-ds.meanSdGp [6.6s]

⠏ |          0 | smk-ds.merge                                                   
⠋ |          1 | smk-ds.merge                                                   
⠸ |          4 | smk-ds.merge                                                   
⠇ |          9 | smk-ds.merge                                                   
✔ |         13 | smk-ds.merge [8.0s]

⠏ |          0 | smk-ds.message                                                 
⠋ |          1 | smk-ds.message                                                 
⠧ |          8 | smk-ds.message                                                 
⠙ |         12 | smk-ds.message                                                 
⠴ |         16 | smk-ds.message                                                 
⠏ |         20 | smk-ds.message                                                 
⠸ |         24 | smk-ds.message                                                 
✔ |         26 | smk-ds.message [7.0s]

⠏ |          0 | smk-ds.metadata                                                
⠋ |          1 | smk-ds.metadata                                                
⠋ |         11 | smk-ds.metadata                                                
⠙ |         22 | smk-ds.metadata                                                
✔ |         28 | smk-ds.metadata [6.4s]

⠏ |          0 | smk-ds.mice                                                    
⠋ |          1 | smk-ds.mice                                                    
⠸ |          4 | smk-ds.mice                                                    
⠼ |         25 | smk-ds.mice                                                    
⠧ |         28 | smk-ds.mice                                                    
⠇ |         49 | smk-ds.mice                                                    
⠙ |         52 | smk-ds.mice                                                    
⠼ |         55 | smk-ds.mice                                                    
⠧ |         58 | smk-ds.mice                                                    
⠋ |         61 | smk-ds.mice                                                    
✔ |         66 | smk-ds.mice [19.8s]

⠏ |          0 | smk-ds.names                                                   
⠋ |          1 | smk-ds.names                                                   
⠸ |          4 | smk-ds.names                                                   
✔ |         16 | smk-ds.names [6.7s]

⠏ |          0 | smk-ds.ns                                                      
⠋ |          1 | smk-ds.ns                                                      
⠸ |          4 | smk-ds.ns                                                      
⠸ |         14 | smk-ds.ns                                                      
✔ |         47 | smk-ds.ns [6.7s]

⠏ |          0 | smk-ds.numNA                                                   
⠋ |          1 | smk-ds.numNA                                                   
⠸ |          4 | smk-ds.numNA                                                   
⠧ |          8 | smk-ds.numNA                                                   
⠙ |         12 | smk-ds.numNA                                                   
✔ |         18 | smk-ds.numNA [6.5s]

⠏ |          0 | smk-ds.qlspline                                                
⠋ |          1 | smk-ds.qlspline                                                
⠸ |          4 | smk-ds.qlspline                                                
⠋ |         11 | smk-ds.qlspline                                                
⠙ |         42 | smk-ds.qlspline                                                
⠇ |         49 | smk-ds.qlspline                                                
⠧ |         78 | smk-ds.qlspline                                                
✔ |         80 | smk-ds.qlspline [7.3s]

⠏ |          0 | smk-ds.quantileMean                                            
⠋ |          1 | smk-ds.quantileMean                                            
⠸ |          4 | smk-ds.quantileMean                                            
⠹ |         13 | smk-ds.quantileMean                                            
✔ |         43 | smk-ds.quantileMean [6.8s]

⠏ |          0 | smk-ds.ranksSecure                                             
⠋ |          1 | smk-ds.ranksSecure                                             
⠸ |          4 | smk-ds.ranksSecure                                             
⠼ |          5 | smk-ds.ranksSecure                                             
⠇ |          9 | smk-ds.ranksSecure                                             
⠏ |         20 | smk-ds.ranksSecure                                             
⠋ |         21 | smk-ds.ranksSecure                                             
⠼ |         25 | smk-ds.ranksSecure                                             
⠴ |         36 | smk-ds.ranksSecure                                             
⠦ |         47 | smk-ds.ranksSecure                                             
✔ |         60 | smk-ds.ranksSecure [53.6s]

⠏ |          0 | smk-ds.rbind                                                   
⠋ |          1 | smk-ds.rbind                                                   
⠸ |          4 | smk-ds.rbind                                                   
⠇ |          9 | smk-ds.rbind                                                   
✔ |         11 | smk-ds.rbind [6.8s]

⠏ |          0 | smk-ds.rBinom                                                  
⠋ |          1 | smk-ds.rBinom                                                  
⠸ |          4 | smk-ds.rBinom                                                  
✔ |         17 | smk-ds.rBinom [6.4s]

⠏ |          0 | smk-ds.recodeLevels                                            
⠋ |          1 | smk-ds.recodeLevels                                            
⠸ |          4 | smk-ds.recodeLevels                                            
⠼ |          5 | smk-ds.recodeLevels                                            
⠙ |         12 | smk-ds.recodeLevels                                            
⠹ |         13 | smk-ds.recodeLevels                                            
✔ |         22 | smk-ds.recodeLevels [6.8s]

⠏ |          0 | smk-ds.recodeValues                                            
⠋ |          1 | smk-ds.recodeValues                                            
⠸ |          4 | smk-ds.recodeValues                                            
⠋ |         11 | smk-ds.recodeValues                                            
✔ |         13 | smk-ds.recodeValues [6.5s]

⠏ |          0 | smk-ds.rep-complex                                             
⠋ |          1 | smk-ds.rep-complex                                             
⠸ |          4 | smk-ds.rep-complex                                             
⠦ |          7 | smk-ds.rep-complex                                             
✔ |         12 | smk-ds.rep-complex [6.5s]

⠏ |          0 | smk-ds.rep                                                     
⠋ |          1 | smk-ds.rep                                                     
⠸ |          4 | smk-ds.rep                                                     
✔ |          9 | smk-ds.rep [6.6s]

⠏ |          0 | smk-ds.replaceNA                                               
⠋ |          1 | smk-ds.replaceNA                                               
⠸ |          4 | smk-ds.replaceNA                                               
⠼ |          5 | smk-ds.replaceNA                                               
⠴ |          6 | smk-ds.replaceNA                                               
✔ |          9 | smk-ds.replaceNA [8.4s]

⠏ |          0 | smk-ds.reShape                                                 
⠋ |          1 | smk-ds.reShape                                                 
⠸ |          4 | smk-ds.reShape                                                 
✔ |          9 | smk-ds.reShape [6.8s]

⠏ |          0 | smk-ds.rm                                                      
⠋ |          1 | smk-ds.rm                                                      
⠏ |         20 | smk-ds.rm                                                      
⠙ |         52 | smk-ds.rm                                                      
⠧ |         68 | smk-ds.rm                                                      
✔ |         86 | smk-ds.rm [7.7s]

⠏ |          0 | smk-ds.rNorm                                                   
⠋ |          1 | smk-ds.rNorm                                                   
⠸ |          4 | smk-ds.rNorm                                                   
✔ |         17 | smk-ds.rNorm [6.5s]

⠏ |          0 | smk-ds.rowColCalc                                              
⠋ |          1 | smk-ds.rowColCalc                                              
⠸ |          4 | smk-ds.rowColCalc                                              
⠧ |          8 | smk-ds.rowColCalc                                              
✔ |         14 | smk-ds.rowColCalc [7.1s]

⠏ |          0 | smk-ds.rPois                                                   
⠋ |          1 | smk-ds.rPois                                                   
⠸ |          4 | smk-ds.rPois                                                   
✔ |         17 | smk-ds.rPois [6.5s]

⠏ |          0 | smk-ds.rUnif                                                   
⠋ |          1 | smk-ds.rUnif                                                   
⠸ |          4 | smk-ds.rUnif                                                   
✔ |         17 | smk-ds.rUnif [6.5s]

⠏ |          0 | smk-ds.sample                                                  
⠋ |          1 | smk-ds.sample                                                  
⠸ |          4 | smk-ds.sample                                                  
⠙ |         12 | smk-ds.sample                                                  
⠇ |         39 | smk-ds.sample                                                  
⠧ |         48 | smk-ds.sample                                                  
⠧ |         68 | smk-ds.sample                                                  
✔ |         75 | smk-ds.sample [7.4s]

⠏ |          0 | smk-ds.seq                                                     
⠋ |          1 | smk-ds.seq                                                     
⠸ |          4 | smk-ds.seq                                                     
⠦ |          7 | smk-ds.seq                                                     
✔ |         12 | smk-ds.seq [6.5s]

⠏ |          0 | smk-ds.setSeed                                                 
⠋ |          1 | smk-ds.setSeed                                                 
⠹ |         13 | smk-ds.setSeed                                                 
✔ |         15 | smk-ds.setSeed [6.2s]

⠏ |          0 | smk-ds.skewness                                                
⠋ |          1 | smk-ds.skewness                                                
⠸ |          4 | smk-ds.skewness                                                
⠧ |         18 | smk-ds.skewness                                                
⠙ |         32 | smk-ds.skewness                                                
⠴ |         46 | smk-ds.skewness                                                
⠏ |         60 | smk-ds.skewness                                                
⠸ |         74 | smk-ds.skewness                                                
⠙ |         82 | smk-ds.skewness                                                
⠏ |         90 | smk-ds.skewness                                                
⠧ |         98 | smk-ds.skewness                                                
⠴ |        106 | smk-ds.skewness                                                
⠸ |        114 | smk-ds.skewness                                                
⠴ |        136 | smk-ds.skewness                                                
⠧ |        158 | smk-ds.skewness                                                
⠏ |        180 | smk-ds.skewness                                                
⠙ |        202 | smk-ds.skewness                                                
⠸ |        224 | smk-ds.skewness                                                
⠧ |        238 | smk-ds.skewness                                                
⠙ |        252 | smk-ds.skewness                                                
⠴ |        266 | smk-ds.skewness                                                
⠏ |        280 | smk-ds.skewness                                                
⠸ |        294 | smk-ds.skewness                                                
⠙ |        302 | smk-ds.skewness                                                
⠏ |        310 | smk-ds.skewness                                                
⠧ |        318 | smk-ds.skewness                                                
⠴ |        326 | smk-ds.skewness                                                
⠸ |        334 | smk-ds.skewness                                                
⠴ |        356 | smk-ds.skewness                                                
⠧ |        378 | smk-ds.skewness                                                
⠏ |        400 | smk-ds.skewness                                                
⠙ |        422 | smk-ds.skewness                                                
⠸ |        444 | smk-ds.skewness                                                
⠧ |        458 | smk-ds.skewness                                                
⠙ |        472 | smk-ds.skewness                                                
⠴ |        486 | smk-ds.skewness                                                
⠏ |        500 | smk-ds.skewness                                                
⠸ |        514 | smk-ds.skewness                                                
⠙ |        522 | smk-ds.skewness                                                
⠏ |        530 | smk-ds.skewness                                                
⠧ |        538 | smk-ds.skewness                                                
